ID,EVENT_DATE,ACTOR1,LOCATION,LATITUDE,LONGITUDE,TOTAL_FATALITIES,COUNTRY
1,15-Jan-14,Boko Haram,Am Chidé,11.23903,14.12624,1,Cameroon
2,26-Feb-14,Boko Haram,Goumouldi,11.1842,13.9142,1,Cameroon
3,28-Feb-14,Boko Haram,Kirawa,11.18578,13.91597,1,Cameroon
4,13-Mar-14,Boko Haram,Kousseri,12.0769,15.0306,1,Cameroon
5,05-May-14,Boko Haram,Kousseri,12.0769,15.0306,1,Cameroon
6,16-May-14,Boko Haram,Waza,11.40432,14.56611,1,Cameroon
7,24-Jun-14,Boko Haram,Mora,11.04848,14.14762,8,Cameroon
8,20-Jul-14,Boko Haram,Maroua,10.5909,14.3159,1,Cameroon
9,08-Jan-14,Boko Haram,Konduga,11.65583,13.42133,9,Nigeria
10,12-Jan-14,Boko Haram,Konduga,11.65583,13.42133,5,Nigeria
11,16-Jan-14,Boko Haram,Gashagar,13.36901,12.78577,7,Nigeria
12,19-Jan-14,Boko Haram,Jere,11.871,13.40171,18,Nigeria
13,20-Jan-14,Boko Haram,Wulgo,12.28222,14.18696,1,Nigeria
14,21-Jan-14,Boko Haram,Damboa,11.15604,12.75758,10,Nigeria
15,22-Jan-14,Boko Haram,Damboa,11.15604,12.75758,8,Nigeria
16,26-Jan-14,Boko Haram,Madagali,10.89018,13.63121,26,Nigeria
17,26-Jan-14,Boko Haram,Konduga,11.65583,13.42133,15,Nigeria
18,26-Jan-14,Boko Haram,Wada Chakawa ,11.19024,8.44435,85,Nigeria
19,31-Jan-14,Boko Haram,Sabon Gari,10.79942,13.4622,1,Nigeria
20,31-Jan-14,Boko Haram,Sabon Gari,10.79942,13.4622,11,Nigeria
21,01-Feb-14,Boko Haram,Zaria,11.11128,7.7227,4,Nigeria
22,11-Feb-14,Boko Haram,Konduga,11.65583,13.42133,33,Nigeria
23,15-Feb-14,Boko Haram,Sabon Gari,10.79942,13.4622,15,Nigeria
24,15-Feb-14,Boko Haram,Isle,10.98333,13.35,106,Nigeria
25,19-Feb-14,Boko Haram,Bama,11.5221,13.68558,23,Nigeria
26,23-Feb-14,Boko Haram,Mairamri,11.577,13.53666,2,Nigeria
27,25-Feb-14,Boko Haram,Buni Yadi ,11.26889,11.99694,43,Nigeria
28,26-Feb-14,Boko Haram,Michika ,10.61592,13.3849,32,Nigeria
29,01-Mar-14,Boko Haram,Mainok,11.8302,12.6307,39,Nigeria
30,02-Mar-14,Boko Haram,Mafa,11.9254,13.6027,29,Nigeria
31,03-Mar-14,Boko Haram,Jakana,11.6651,14.041,42,Nigeria
32,05-Mar-14,Boko Haram,Mafa,11.9254,13.6027,5,Nigeria
33,13-Mar-14,Boko Haram,Gujba,11.5032,11.9367,3,Nigeria
34,20-Mar-14,Boko Haram,Ngurosoye,11.4699,13.7579,32,Nigeria
35,29-Mar-14,Boko Haram,Damboa,11.156,12.7576,4,Nigeria
36,05-Apr-14,Boko Haram,Gwargube,11.13333,12.48333,7,Nigeria
37,05-Apr-14,Boko Haram,Buni Yadi ,11.26889,11.99694,20,Nigeria
38,09-Apr-14,Boko Haram,Potiskum,11.70091,11.0694,3,Nigeria
